	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	683	449
	513	355
	519	356
	520	357
	521	358
	522	360
	523	361
	524	362
	525	363
	528	364
	530	365
	532	366
	535	367
	538	370
	539	371
	540	372
	541	373
	542	374
	543	375
	545	378
	547	379
	551	384
	554	387
	556	388
	560	392
	565	395
	566	396
	567	397
	57	31
	569	399
	61	35
	574	400
	575	401
	65	39
	66	39
	68	39
	580	402
	584	403
	73	44
	588	404
	590	405
	591	406
	597	410
	599	411
	600	412
	601	413
	604	415
	606	418
	615	422
	616	423
	617	424
	618	425
	619	426
	620	427
	631	428
	632	429
	637	430
	639	431
	642	432
	646	436
	649	437
	650	438
	651	439
	653	440
	654	441
	655	442
	657	443
	658	444
	659	445
	662	449
	157	114
	158	115
	159	116
	160	117
	161	118
	162	119
	163	120
	165	121
	678	59
	679	60
	167	122
	680	61
	168	123
	169	124
	170	125
	683	64
	172	126
	173	127
	174	128
	176	129
	177	130
	178	131
	179	132
	181	133
	183	134
	184	135
	185	136
	188	139
	189	140
	190	141
	192	142
	201	148
	202	149
	203	150
	205	151
	206	152
	207	153
	210	155
	211	156
	212	157
	213	158
	220	160
	221	161
	222	162
	225	163
	226	164
	227	165
	229	166
	230	167
	231	168
	234	170
	235	171
	236	172
	237	173
	238	174
	239	175
	241	176
	244	177
	245	179
	246	180
	248	182
	250	183
	251	183
	252	183
	253	183
	255	184
	258	187
	259	188
	260	189
	261	190
	264	191
	265	192
	266	193
	267	194
	269	195
	270	196
	271	197
	272	198
	273	199
	274	200
	276	201
	277	202
	278	203
	279	204
	281	205
	292	211
	293	212
	295	213
	296	216
	300	214
	301	215
	302	216
	307	217
	308	218
	309	219
	326	221
	327	222
	330	223
	331	224
	332	225
	333	226
	336	228
	338	229
	339	230
	341	231
	342	232
	343	233
	344	234
	348	238
	349	239
	351	240
	352	241
	353	242
	354	243
	358	247
	359	248
	364	257
	377	261
	380	262
	388	266
	389	267
	390	268
	392	269
	394	319
	398	270
	400	271
	401	272
	404	274
	407	275
	409	276
	413	277
	415	278
	417	279
	420	280
	421	281
	422	282
	426	283
	429	285
	431	286
	432	287
	434	288
	437	290
	441	293
	442	294
	444	295
	447	297
	452	301
	456	303
	457	313
	462	304
	463	305
	464	306
	465	307
	466	308
	468	310
	472	316
	476	324
	480	328
	484	332
	488	336
	489	337
	490	338
	492	339
	493	340
	494	341
	496	342
	497	343
	498	344
	499	345
	501	347
	502	348
	503	349
	511	354
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/client/render/entity/model/BeeEntityModel	192	215
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	58	119
	60	120
	61	120
	62	120
	64	121
	65	122
	66	122
	68	124
	69	124
	70	124
	73	125
	74	126
	75	126
	76	126
	78	128
	79	129
	80	129
	81	129
	84	131
	85	132
	86	134
	87	134
	88	135
	90	137
	91	139
	92	139
	93	140
	95	142
	96	143
	97	143
	98	143
	100	145
	101	146
	102	146
	103	146
	105	148
	106	148
	107	148
	108	148
	111	149
	116	153
	118	154
	121	155
	122	156
	126	159
	127	160
	128	161
	129	162
	131	163
	132	164
	133	165
	134	166
	135	167
	136	168
	137	169
	139	170
	140	171
	141	172
	143	174
	144	175
	145	176
	147	177
	148	178
	149	179
	151	180
	152	181
	153	182
	155	183
	156	184
	157	185
	160	188
	161	189
	162	190
	163	191
	166	192
	167	193
	168	194
	170	195
	171	196
	173	197
	174	198
	176	199
	180	203
	181	204
	183	206
	187	210
	192	215
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/entity/passive/GlowSquidEntity	100	102
	65	68
	66	69
	67	70
	71	74
	73	75
	74	76
	75	77
	78	80
	79	81
	83	85
	84	86
	85	87
	23	26
	24	27
	88	90
	28	31
	92	94
	93	95
	96	98
	33	36
	34	37
	35	38
	100	102
	39	42
	44	47
	49	52
	54	57
	59	62
	60	63
	61	64
net/minecraft/network/message/MessageSignatureData	98	102
	64	75
	71	82
	72	83
	75	86
	76	87
	79	90
	80	91
	81	91
	83	91
	88	95
	25	24
	89	96
	26	23
	90	97
	27	25
	92	99
	30	28
	31	29
	95	102
	32	30
	96	102
	98	102
	36	34
	37	35
	40	43
	44	50
	49	54
	54	66
	59	70
	63	74
net/minecraft/entity/ai/pathing/SwimNavigation	52	50
	16	14
	32	30
	20	18
	52	50
	21	19
	37	35
	22	20
	42	40
	27	25
	15	13
	47	45
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/test/TestContext	966	927
	75	69
	76	70
	81	73
	85	77
	90	81
	91	82
	92	83
	96	85
	102	90
	103	91
	106	94
	107	95
	108	96
	109	97
	112	100
	113	101
	114	102
	115	103
	116	104
	117	105
	121	109
	125	113
	129	117
	133	121
	134	122
	135	123
	136	124
	138	126
	139	127
	141	130
	142	131
	143	132
	144	133
	148	138
	152	142
	153	143
	154	144
	156	145
	157	146
	159	148
	161	149
	162	150
	163	151
	164	152
	166	154
	170	159
	174	163
	175	164
	176	165
	177	166
	178	167
	182	171
	186	175
	190	179
	191	180
	192	181
	196	185
	200	189
	201	190
	202	191
	206	195
	210	199
	211	200
	212	201
	215	204
	216	205
	217	206
	218	207
	222	211
	223	212
	226	215
	228	216
	229	217
	231	218
	232	219
	233	220
	236	223
	237	224
	240	227
	241	228
	242	229
	245	232
	246	233
	248	234
	250	235
	251	236
	252	242
	255	237
	256	242
	259	238
	260	239
	261	242
	264	245
	265	246
	266	247
	270	251
	271	252
	275	256
	278	259
	283	264
	288	269
	299	278
	300	280
	303	284
	308	289
	311	292
	314	293
	315	294
	316	295
	320	299
	321	300
	324	303
	326	304
	327	305
	329	306
	330	307
	331	308
	334	311
	335	312
	336	313
	339	316
	340	317
	343	320
	344	321
	347	324
	348	325
	351	328
	352	329
	355	332
	356	333
	359	336
	360	337
	363	340
	364	341
	369	344
	370	345
	373	348
	374	349
	375	350
	378	353
	379	354
	382	357
	383	358
	386	361
	387	362
	390	365
	391	365
	392	365
	393	366
	396	369
	397	370
	400	373
	401	374
	404	377
	405	378
	406	379
	407	380
	408	380
	409	380
	410	381
	411	382
	413	384
	416	387
	417	388
	418	389
	420	391
	421	392
	422	394
	423	395
	426	398
	427	399
	428	400
	430	402
	433	405
	434	406
	435	407
	437	409
	440	412
	441	413
	442	414
	443	415
	444	416
	445	417
	447	419
	452	422
	453	423
	454	424
	456	426
	459	429
	460	430
	463	433
	464	434
	465	435
	466	436
	468	438
	471	441
	472	442
	473	443
	475	447
	478	450
	479	451
	480	452
	482	454
	485	457
	486	458
	487	459
	488	461
	489	461
	491	467
	494	470
	495	471
	496	472
	497	473
	499	475
	502	478
	503	479
	507	483
	511	487
	512	488
	515	491
	516	492
	517	496
	518	497
	521	500
	522	501
	524	502
	525	504
	526	505
	527	506
	528	507
	532	511
	533	513
	535	516
	538	519
	539	521
	540	521
	541	522
	542	523
	543	524
	546	528
	550	532
	551	534
	552	534
	553	535
	554	536
	555	537
	558	540
	561	543
	562	543
	563	544
	564	545
	565	546
	568	550
	572	554
	573	554
	574	555
	575	556
	576	557
	579	560
	582	563
	583	564
	584	565
	586	567
	589	570
	590	571
	593	574
	594	575
	595	576
	596	577
	598	579
	601	582
	602	583
	603	584
	605	588
	608	591
	609	592
	610	593
	611	594
	612	595
	613	596
	615	598
	618	601
	619	602
	620	603
	621	604
	622	605
	623	606
	625	608
	628	611
	629	612
	630	613
	631	614
	634	616
	635	617
	637	618
	638	619
	639	620
	645	622
	646	623
	649	627
	652	630
	654	631
	655	632
	656	633
	659	635
	660	636
	661	637
	665	641
	669	646
	671	647
	672	648
	673	649
	676	651
	677	652
	678	653
	682	657
	686	662
	687	663
	688	664
	689	665
	691	667
	694	670
	695	671
	696	672
	697	673
	699	674
	700	675
	702	677
	708	680
	709	681
	710	683
	711	686
	712	687
	713	689
	716	692
	717	693
	718	694
	719	695
	721	697
	724	700
	725	701
	728	704
	729	705
	732	708
	733	709
	736	712
	737	713
	739	715
	742	718
	743	719
	745	721
	748	724
	749	725
	750	726
	752	728
	755	731
	756	732
	757	733
	758	734
	760	736
	763	739
	764	740
	767	743
	768	743
	769	743
	770	744
	773	747
	774	748
	777	751
	778	751
	779	751
	780	752
	785	755
	786	756
	789	759
	790	760
	792	762
	793	764
	796	767
	797	768
	798	768
	799	768
	800	769
	803	772
	804	773
	805	773
	806	773
	807	774
	810	777
	811	778
	812	778
	813	778
	814	779
	817	782
	818	783
	821	786
	822	787
	825	790
	826	791
	827	792
	828	793
	831	796
	832	797
	833	798
	834	799
	837	802
	838	803
	839	804
	840	805
	841	807
	842	808
	843	809
	846	812
	849	815
	850	816
	854	820
	858	824
	862	828
	866	832
	867	832
	868	832
	869	833
	872	836
	873	836
	874	837
	877	840
	881	844
	882	845
	883	846
	887	850
	888	851
	889	852
	890	853
	894	857
	895	858
	899	862
	900	863
	904	867
	908	871
	909	872
	911	874
	914	877
	915	878
	917	880
	920	883
	921	884
	923	886
	928	889
	932	893
	936	897
	937	898
	941	902
	942	903
	943	904
	946	907
	947	907
	948	907
	949	908
	952	911
	953	912
	954	913
	955	914
	956	915
	959	918
	960	919
	961	920
	962	922
	963	924
	964	925
	966	927
net/minecraft/block/HopperBlock	202	195
	131	124
	132	125
	135	127
	136	128
	137	129
	138	130
	141	133
	146	139
	147	140
	150	143
	151	144
	152	145
	154	147
	158	151
	159	152
	160	153
	164	157
	40	54
	169	162
	174	167
	179	172
	184	177
	189	182
	190	183
	66	58
	194	187
	67	59
	195	188
	68	60
	196	189
	198	191
	72	64
	74	66
	202	195
	76	68
	78	70
	80	72
	82	74
	84	76
	89	82
	91	84
	93	86
	95	88
	97	90
	99	92
	101	94
	106	100
	107	101
	112	106
	118	112
	123	117
	124	120
	126	118
	127	120
net/minecraft/world/StructureHolder	0	0
